<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>91B708BF-C268-43D1-A9F9-E2684CD4AD87</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>20103363-A934-4175-805D-4F49B11386FD</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>F123E308-1EA6-4F86-81C1-19E4E280BE07</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3BB50563-8DAE-4787-A8F5-788F4CD273B9</string>
			<key>buttonlabel</key>
			<string>メッセージ</string>
			<key>itemuid</key>
			<string>8503B0D0-5059-4F2B-80F8-5310FA53765C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>53745A07-8B53-47E2-839C-62038A49EB46</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>BBD9BCCE-1832-4E4B-89D9-CB0AE609AF54</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CEDE203D-0625-4B92-ACD5-1BEC8F16A08E</string>
			<key>buttonlabel</key>
			<string>マップ</string>
			<key>itemuid</key>
			<string>06F970F7-A4C0-49E3-84C2-4D74D9E53AFC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FD25416F-E8C8-42FC-BD42-992AD7466888</string>
			<key>buttonlabel</key>
			<string>連絡先</string>
			<key>itemuid</key>
			<string>069C1481-BE71-443C-91B5-5CDF45FAEBAF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B346004A-AD3E-41AD-BD47-9C9241040564</string>
			<key>buttonlabel</key>
			<string>メール</string>
			<key>itemuid</key>
			<string>4EB33EB6-AF3F-4B03-AA7C-30B44FC4DDAF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E8BE3B31-CC75-490A-AB1B-38CA3EC11413</string>
			<key>buttonlabel</key>
			<string>カレンダー</string>
			<key>itemuid</key>
			<string>19577B24-7F71-4E2A-863D-5C30CC612AF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C330BB15-3EB8-421F-A7EF-79D425D71F92</string>
			<key>buttonlabel</key>
			<string>リマインダー</string>
			<key>itemuid</key>
			<string>48249520-CAB5-4E9A-BB35-994222F9663C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A8FD117E-F74B-453F-B4E5-CBB92D23DD5D</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>40E7BCA2-DF67-492B-A206-5681F796938A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>303D7AC6-F6F4-4FA5-BEF7-D7C60C450224</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>24ED0FA0-ABBB-4CF3-AF02-1D0D8C30F348</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EDC1F5E1-0D45-4AC0-BE6F-5E02AD200B79</string>
			<key>buttonlabel</key>
			<string>写真</string>
			<key>itemuid</key>
			<string>5509880B-221B-4C17-984E-319497F7D1EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B5965396-7236-4BF5-92CC-3B9748C55DFE</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>71C88733-CF1E-4C6A-A22C-F53CE9E47118</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>975DF911-78CE-4B9B-AA2B-02CDD7853F36</string>
			<key>buttonlabel</key>
			<string>テキストエディット</string>
			<key>itemuid</key>
			<string>2E6702F8-85D3-43CE-968D-23966C6C9E3A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6BCF972B-D169-4417-8B2B-15D0C0825DAB</string>
			<key>buttonlabel</key>
			<string>アクティビティモニタ</string>
			<key>itemuid</key>
			<string>DEEB9121-DC5B-450C-81A8-697E72B905CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F3C4B0DE-4C06-48E6-8940-9BEB32E50A11</string>
			<key>buttonlabel</key>
			<string>ターミナル</string>
			<key>itemuid</key>
			<string>D68C6B5A-BC64-4492-B093-1E42028607A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9ACE3969-F20B-4B6A-B699-099B7E0B4282</string>
			<key>buttonlabel</key>
			<string>コンソール</string>
			<key>itemuid</key>
			<string>03FF50DF-CBD2-4111-BAD6-33C62EF7ECA3</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
